CLAIM_ID,CLAIM_CREATION_DATE,DEBTOR_ID,CLIENT_ID,LAST_UPDATE_DATE,INITIAL_CLAIM_AMOUNT,CURRENT_CLAIM_AMOUNT
XPA90FKNAUUYXI6BLBQ4,2017-11-02 22:26:35,PQ1NUN7HGKX7,QE6F8I07988A,2017-11-02 22:26:35,272035,272035
FGZSB070B0XL2DK753GU,2020-02-18 22:26:35,1ITEXP09PU22,Q7ZGO9CLVJ99,2020-02-18 22:26:35,671903,671903
61ZXC1FI98QYH8A5XRFY,2015-09-23 22:26:35,2IWXP0DI8XVY,2AC9IJZRMLNX,2018-06-18 22:26:35,375697,183497
3EKLXIG1GF0M96QM9QEE,2019-06-17 22:26:35,SLBJ819PI1XD,VSKTAKCLG8EW,2019-06-17 22:26:35,135111,135111
QIV2FQ1L0A1C607OXYCB,2019-06-17 22:26:35,X019HR8N6UGM,2B7P2OXSGZG3,2021-10-14 22:26:35,975784,542360
HCSEZZD72OJM7GXGUF1P,2023-10-22 22:26:35,RPXAWA1QV1JB,TXITXTXW3L3C,2023-10-22 22:26:35,598017,598017
R5BQJ0A0P8LRFYSI2TQR,2018-08-29 22:26:35,OCNJB7VXVIU4,6SFIRL6NVPFT,2020-04-23 22:26:35,899168,583313
M846PYSVRKMT1GC0PN6D,2017-03-27 22:26:35,OCNJB7VXVIU4,2GS1Z0RD4B1H,2017-03-27 22:26:35,998330,998330
G9WH3WDQ118RX0IPQQB6,2017-08-18 22:26:35,ULZZHMH5M90T,GPUMW08Z8S14,2021-06-24 22:26:35,28407,18705
ZPCHHKWYK7NCOBCAVVC0,2019-11-11 22:26:35,2RUN891UBAFO,RPH4ZQBLNUTH,2019-11-11 22:26:35,281895,281895
3A77AA6M1I116XA6R072,2022-08-09 22:26:35,79RBQJM6PG6Q,TIQ3RSAWWUNT,2022-11-04 22:26:35,782626,766426
J4DUN8FHKRJ67MGE29GP,2020-05-05 22:26:35,GGT2YXPID96I,8O5JI5A8QYS1,2020-05-05 22:26:35,438712,438712
IGUJ00WL7E0JOI91PP5B,2020-03-23 22:26:35,79RBQJM6PG6Q,5GQ91ADKCVWX,2020-03-23 22:26:35,201111,201111
ELSQ517TRKSPIFXDCZIO,2021-08-07 22:26:35,ZSWNUQEYOCHR,8VF6O708XF9V,2024-03-18 22:26:35,807228,517653
OZFU95UPX6UNOOQA4G54,2019-07-20 22:26:35,UVYOPCN7M0IC,4VN3P6SJ62OD,2019-07-20 22:26:35,977808,977808
RDUXQL69DDAPOOEZT76V,2021-04-01 22:26:35,ZSWNUQEYOCHR,4EQMNBY7MK99,2021-04-01 22:26:35,203374,203374
LENJQLYKRO18XK9UQEIY,2015-06-27 22:26:35,LF839WI059TH,KSOX89FZBO26,2020-09-25 22:26:35,956952,97995
TO199EQYM579OGAASHFQ,2015-06-27 22:26:35,RPXAWA1QV1JB,ZFQOT1VUOSUG,2015-06-27 22:26:35,82037,82037
6KJQQV021L3Q6NHUHBOR,2022-09-09 22:26:35,SLBJ819PI1XD,6U3MS3T8DO66,2024-07-03 22:26:35,473099,86700
ZH75YKQQ45BV96ZFYJAW,2024-09-03 22:26:35,2IWXP0DI8XVY,WH5FP1YUDKBH,2024-09-03 22:26:35,512513,512513
L5D3LAF2PB2V0WJ3C0GS,2021-07-09 22:26:35,9RA3KVRXTVL8,C5S8598NGO71,2021-07-09 22:26:35,691906,691906
4YPGECJW6H95GWCVSESO,2021-07-09 22:26:35,1R5KEDHNFU8G,Q0QHRM27BUFJ,2021-07-09 22:26:35,305176,305176
6KKFTKJAGNTEI1XNHY1F,2024-01-05 22:26:35,QROPSH306JSM,O91V3ENBL33D,2024-02-06 22:26:35,460409,354604
Y2AFUU5H1ZUOFS7G6CDH,2019-11-27 22:26:35,T9VW355XPNDP,Y0NZ6T1KOHPL,2024-06-13 22:26:35,314514,129776
B4RE1VQ7RTAG4F34X5Y4,2016-04-23 22:26:35,XOLEJ1U4XNHU,R8GQ784O20GX,2016-04-23 22:26:35,336805,336805
9CDBZC2L439SLXMUT1CD,2021-07-16 22:26:35,RPXAWA1QV1JB,2688WIHU3MF8,2024-03-22 22:26:35,573180,411307
AM478FGXRQKJI0IH00LB,2018-02-02 22:26:35,H5BG77SAYJN0,NC7CTSI3U8DI,2018-02-02 22:26:35,570693,570693
6SCS1QEKWG2EPG4YEOZ2,2016-04-02 22:26:35,NVH0D651WH34,8LG6WK906PK7,2018-09-18 22:26:35,595313,476981
9X7ZC3PU9YMYL0BLVQJW,2016-04-02 22:26:35,4YMDJS2AL58O,X2814HO9VRY2,2023-12-25 22:26:35,193054,159095
